	u1	u2	u3	u4	u5	u6	u7	u8	u9	u10	item_id	ranking	rating
241	user3743	user4409	user1685	user1253	user4278	user2216					item1	3	0
242	user3743	user4409	user1685	user1253	user4278	user2216					item2	4	0
243	user3743	user4409	user1685	user1253	user4278	user2216					item3	5	0
244	user3743	user4409	user1685	user1253	user4278	user2216					item4	6	0
245	user3743	user4409	user1685	user1253	user4278	user2216					item5	7	0
246	user3743	user4409	user1685	user1253	user4278	user2216					item6	1	1
247	user3743	user4409	user1685	user1253	user4278	user2216					item7	8	0
248	user3743	user4409	user1685	user1253	user4278	user2216					item8	9	0
249	user3743	user4409	user1685	user1253	user4278	user2216					item9	10	0
250	user573	user105	user2067	user2702	user2468	user547					item0	2	0
251	user573	user105	user2067	user2702	user2468	user547					item1	4	0
252	user573	user105	user2067	user2702	user2468	user547					item2	5	0
253	user573	user105	user2067	user2702	user2468	user547					item3	6	0
254	user573	user105	user2067	user2702	user2468	user547					item4	1	1
255	user573	user105	user2067	user2702	user2468	user547					item5	7	0
256	user573	user105	user2067	user2702	user2468	user547					item6	3	0
257	user573	user105	user2067	user2702	user2468	user547					item7	8	0
258	user573	user105	user2067	user2702	user2468	user547					item8	9	0
259	user573	user105	user2067	user2702	user2468	user547					item9	10	0
260	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item0	4	0
261	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item1	2	0
262	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item2	5	0
263	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item3	6	0
264	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item4	7	0
265	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item5	8	0
266	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item6	1	1
267	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item7	9	0
268	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item8	10	0
269	user221	user2263	user1460	user995	user3451	user207	user1805	user3933			item9	3	0
270	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item0	3	0
271	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item1	4	0
272	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item2	5	0
273	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item3	2	0
274	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item4	6	0
275	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item5	7	0
276	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item6	1	1
277	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item7	8	0
278	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item8	9	0
279	user3064	user2555	user1763	user1151	user4429	user3224	user4675	user971			item9	10	0
280	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item0	2	0
281	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item1	5	0
282	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item2	6	0
283	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item3	3	0
284	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item4	4	0
285	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item5	7	0
286	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item6	1	1
287	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item7	8	0
288	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item8	9	0
289	user803	user4111	user422	user4040	user3116	user2143	user700	user4542	user362		item9	10	0
290	user4812	user2710	user500	user4884							item0	4	0
291	user4812	user2710	user500	user4884							item1	5	0
292	user4812	user2710	user500	user4884							item2	2	0
293	user4812	user2710	user500	user4884							item3	6	0
294	user4812	user2710	user500	user4884							item4	7	0
295	user4812	user2710	user500	user4884							item5	3	0
296	user4812	user2710	user500	user4884							item6	8	0
297	user4812	user2710	user500	user4884							item7	9	0
298	user4812	user2710	user500	user4884							item8	10	0
299	user4812	user2710	user500	user4884							item9	1	1
300	user4681	user1004	user3299	user4836	user2913						item0	3	0
301	user4681	user1004	user3299	user4836	user2913						item1	4	0
302	user4681	user1004	user3299	user4836	user2913						item2	5	0
303	user4681	user1004	user3299	user4836	user2913						item3	6	0
304	user4681	user1004	user3299	user4836	user2913						item4	7	0
305	user4681	user1004	user3299	user4836	user2913						item5	8	0
306	user4681	user1004	user3299	user4836	user2913						item6	1	1
307	user4681	user1004	user3299	user4836	user2913						item7	9	0
308	user4681	user1004	user3299	user4836	user2913						item8	10	0
309	user4681	user1004	user3299	user4836	user2913						item9	2	0
310	user200	user986	user4731	user3531							item0	2	0
311	user200	user986	user4731	user3531							item1	4	0
312	user200	user986	user4731	user3531							item2	5	0
313	user200	user986	user4731	user3531							item3	3	0
314	user200	user986	user4731	user3531							item4	6	0
315	user200	user986	user4731	user3531							item5	7	0
316	user200	user986	user4731	user3531							item6	1	1
317	user200	user986	user4731	user3531							item7	8	0
318	user200	user986	user4731	user3531							item8	9	0
319	user200	user986	user4731	user3531							item9	10	0
320	user3381	user83	user1626								item0	4	0
321	user3381	user83	user1626								item1	5	0
322	user3381	user83	user1626								item2	6	0
323	user3381	user83	user1626								item3	7	0
324	user3381	user83	user1626								item4	1	1
325	user3381	user83	user1626								item5	8	0
326	user3381	user83	user1626								item6	2	0
327	user3381	user83	user1626								item7	9	0
328	user3381	user83	user1626								item8	10	0
329	user3381	user83	user1626								item9	3	0
330	user4229	user556	user1178	user2532	user2067	user1503					item0	4	0
331	user4229	user556	user1178	user2532	user2067	user1503					item1	5	0
332	user4229	user556	user1178	user2532	user2067	user1503					item2	6	0
333	user4229	user556	user1178	user2532	user2067	user1503					item3	3	0
334	user4229	user556	user1178	user2532	user2067	user1503					item4	2	0
335	user4229	user556	user1178	user2532	user2067	user1503					item5	7	0
336	user4229	user556	user1178	user2532	user2067	user1503					item6	1	1
337	user4229	user556	user1178	user2532	user2067	user1503					item7	8	0
338	user4229	user556	user1178	user2532	user2067	user1503					item8	9	0
339	user4229	user556	user1178	user2532	user2067	user1503					item9	10	0
340	user1130	user356									item0	2	0
341	user1130	user356									item1	3	0
342	user1130	user356									item2	4	0
343	user1130	user356									item3	1	1
344	user1130	user356									item4	5	0
345	user1130	user356									item5	6	0
346	user1130	user356									item6	7	0
347	user1130	user356									item7	8	0
348	user1130	user356									item8	9	0
349	user1130	user356									item9	10	0
350	user1801	user877									item0	3	0
351	user1801	user877									item1	4	0
352	user1801	user877									item2	5	0
353	user1801	user877									item3	1	1
354	user1801	user877									item4	6	0
355	user1801	user877									item5	7	0
356	user1801	user877									item6	2	0
357	user1801	user877									item7	8	0
358	user1801	user877									item8	9	0
359	user1801	user877									item9	10	0
360	user3143	user4757									item0	3	0
361	user3143	user4757									item1	4	0
362	user3143	user4757									item2	5	0
363	user3143	user4757									item3	1	1
364	user3143	user4757									item4	6	0
365	user3143	user4757									item5	7	0
366	user3143	user4757									item6	2	0
367	user3143	user4757									item7	8	0
368	user3143	user4757									item8	9	0
369	user3143	user4757									item9	10	0
370	user4888	user1717	user4620	user1059							item0	1	1
371	user4888	user1717	user4620	user1059							item1	2	0
372	user4888	user1717	user4620	user1059							item2	4	0
373	user4888	user1717	user4620	user1059							item3	5	0
374	user4888	user1717	user4620	user1059							item4	6	0
375	user4888	user1717	user4620	user1059							item5	7	0
376	user4888	user1717	user4620	user1059							item6	3	0
377	user4888	user1717	user4620	user1059							item7	8	0
378	user4888	user1717	user4620	user1059							item8	9	0
379	user4888	user1717	user4620	user1059							item9	10	0
380	user3115	user3866									item0	1	1
381	user3115	user3866									item1	3	0
382	user3115	user3866									item2	4	0
383	user3115	user3866									item3	5	0
384	user3115	user3866									item4	6	0
385	user3115	user3866									item5	2	0
386	user3115	user3866									item6	7	0
387	user3115	user3866									item7	8	0
388	user3115	user3866									item8	9	0
389	user3115	user3866									item9	10	0
390	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item0	4	0
391	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item1	3	0
392	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item2	5	0
393	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item3	2	0
394	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item4	6	0
395	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item5	7	0
396	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item6	1	1
397	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item7	8	0
398	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item8	9	0
399	user2309	user2401	user1950	user3546	user52	user2036	user377	user1377			item9	10	0
400	user3478	user2134	user1942	user1410	user2738	user2125	user730				item0	4	0
401	user3478	user2134	user1942	user1410	user2738	user2125	user730				item1	5	0
402	user3478	user2134	user1942	user1410	user2738	user2125	user730				item2	6	0
403	user3478	user2134	user1942	user1410	user2738	user2125	user730				item3	3	0
404	user3478	user2134	user1942	user1410	user2738	user2125	user730				item4	7	0
405	user3478	user2134	user1942	user1410	user2738	user2125	user730				item5	8	0
406	user3478	user2134	user1942	user1410	user2738	user2125	user730				item6	1	1
407	user3478	user2134	user1942	user1410	user2738	user2125	user730				item7	9	0
408	user3478	user2134	user1942	user1410	user2738	user2125	user730				item8	10	0
409	user3478	user2134	user1942	user1410	user2738	user2125	user730				item9	2	0
410	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item0	4	0
411	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item1	3	0
412	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item2	5	0
413	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item3	2	0
414	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item4	6	0
415	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item5	7	0
416	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item6	1	1
417	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item7	8	0
418	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item8	9	0
419	user3573	user2672	user4720	user3199	user904	user3178	user1332	user2183	user106		item9	10	0
420	user29	user3743	user2829	user3326	user3012	user1983					item0	4	0
421	user29	user3743	user2829	user3326	user3012	user1983					item1	1	1
422	user29	user3743	user2829	user3326	user3012	user1983					item2	5	0
423	user29	user3743	user2829	user3326	user3012	user1983					item3	3	0
424	user29	user3743	user2829	user3326	user3012	user1983					item4	6	0
425	user29	user3743	user2829	user3326	user3012	user1983					item5	7	0
426	user29	user3743	user2829	user3326	user3012	user1983					item6	2	0
427	user29	user3743	user2829	user3326	user3012	user1983					item7	8	0
428	user29	user3743	user2829	user3326	user3012	user1983					item8	9	0
429	user29	user3743	user2829	user3326	user3012	user1983					item9	10	0
430	user3068	user4201	user2306	user3666	user410	user4910					item0	4	0
431	user3068	user4201	user2306	user3666	user410	user4910					item1	3	0
432	user3068	user4201	user2306	user3666	user410	user4910					item2	5	0
433	user3068	user4201	user2306	user3666	user410	user4910					item3	2	0
434	user3068	user4201	user2306	user3666	user410	user4910					item4	6	0
435	user3068	user4201	user2306	user3666	user410	user4910					item5	7	0
436	user3068	user4201	user2306	user3666	user410	user4910					item6	1	1
437	user3068	user4201	user2306	user3666	user410	user4910					item7	8	0
438	user3068	user4201	user2306	user3666	user410	user4910					item8	9	0
439	user3068	user4201	user2306	user3666	user410	user4910					item9	10	0
440	user4740	user1842	user4648	user4211	user4151						item0	3	0
441	user4740	user1842	user4648	user4211	user4151						item1	2	0
442	user4740	user1842	user4648	user4211	user4151						item2	4	0
443	user4740	user1842	user4648	user4211	user4151						item3	5	0
444	user4740	user1842	user4648	user4211	user4151						item4	6	0
445	user4740	user1842	user4648	user4211	user4151						item5	7	0
446	user4740	user1842	user4648	user4211	user4151						item6	1	1
447	user4740	user1842	user4648	user4211	user4151						item7	8	0
448	user4740	user1842	user4648	user4211	user4151						item8	9	0
449	user4740	user1842	user4648	user4211	user4151						item9	10	0
450	user1693	user4079	user955								item0	2	0
451	user1693	user4079	user955								item1	3	0
452	user1693	user4079	user955								item2	4	0
453	user1693	user4079	user955								item3	5	0
454	user1693	user4079	user955								item4	6	0
455	user1693	user4079	user955								item5	7	0
456	user1693	user4079	user955								item6	8	0
457	user1693	user4079	user955								item7	9	0
458	user1693	user4079	user955								item8	10	0
459	user1693	user4079	user955								item9	1	1
460	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item0	2	0
461	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item1	5	0
462	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item2	6	0
463	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item3	4	0
464	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item4	7	0
465	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item5	8	0
466	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item6	1	1
467	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item7	3	0
468	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item8	9	0
469	user1493	user4997	user4943	user2471	user628	user3513	user3875	user202			item9	10	0
470	user1458	user4453	user4198	user1894							item0	1	1
471	user1458	user4453	user4198	user1894							item1	2	0
472	user1458	user4453	user4198	user1894							item2	5	0
473	user1458	user4453	user4198	user1894							item3	6	0
474	user1458	user4453	user4198	user1894							item4	3	0
475	user1458	user4453	user4198	user1894							item5	7	0
476	user1458	user4453	user4198	user1894							item6	4	0
477	user1458	user4453	user4198	user1894							item7	8	0
478	user1458	user4453	user4198	user1894							item8	9	0
479	user1458	user4453	user4198	user1894							item9	10	0
480	user1257	user135	user2565	user820	user2386	user3803					item0	3	0
481	user1257	user135	user2565	user820	user2386	user3803					item1	4	0
482	user1257	user135	user2565	user820	user2386	user3803					item2	5	0
483	user1257	user135	user2565	user820	user2386	user3803					item3	6	0
484	user1257	user135	user2565	user820	user2386	user3803					item4	1	1
485	user1257	user135	user2565	user820	user2386	user3803					item5	2	0
486	user1257	user135	user2565	user820	user2386	user3803					item6	7	0
487	user1257	user135	user2565	user820	user2386	user3803					item7	8	0
488	user1257	user135	user2565	user820	user2386	user3803					item8	9	0
489	user1257	user135	user2565	user820	user2386	user3803					item9	10	0
490	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item0	4	0
491	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item1	2	0
492	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item2	5	0
493	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item3	6	0
494	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item4	7	0
495	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item5	8	0
496	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item6	1	1
497	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item7	3	0
498	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item8	9	0
499	user1432	user337	user2700	user2367	user772	user2301	user3067	user4431	user2568		item9	10	0
